id,wage,occupation,sector,union,education,experience,age,gender,marr,race,south
108,14,Other,Construction,No,5,44,55,Male,Yes,White,Yes
109,10.5,Other,Other,Yes,12,4,22,Male,Yes,White,No
110,11,Other,Manufacturing,No,8,42,56,Male,Yes,White,No
111,12.47,Other,Other,Yes,13,10,29,Male,Yes,White,No
112,12.5,Other,Construction,No,12,11,29,Male,No,White,No
113,15,Other,Construction,Yes,12,40,58,Male,Yes,White,No
114,6,Other,Construction,No,12,8,26,Male,No,White,No
115,9.5,Other,Construction,No,11,29,46,Male,Yes,White,Yes
116,5,Other,Other,Yes,16,3,25,Male,No,White,No
117,3.75,Other,Construction,No,11,11,28,Male,No,White,No
118,12.57,Other,Other,Yes,12,12,30,Male,Yes,White,No
119,6.88,Other,Other,No,8,22,36,Female,Yes,Hispanic,No
120,5.5,Other,Other,No,12,12,30,Male,Yes,White,No
121,7,Other,Other,Yes,12,7,25,Male,Yes,White,No
122,4.5,Other,Manufacturing,No,12,15,33,Female,No,White,No
123,6.5,Other,Other,No,12,28,46,Male,Yes,White,No
124,12,Other,Manufacturing,Yes,12,20,38,Male,Yes,White,Yes
125,5,Other,Construction,No,12,6,24,Male,No,White,Yes
126,6.5,Other,Manufacturing,No,12,5,23,Male,No,White,Yes
127,6.8,Other,Manufacturing,No,9,30,45,Female,Yes,White,Yes
128,8.75,Other,Other,No,13,18,37,Male,Yes,White,No
129,3.75,Other,Manufacturing,No,12,6,24,Female,Yes,Other,Yes
130,4.5,Other,Other,No,12,16,34,Male,No,Hispanic,Yes
131,6,Other,Other,Yes,12,1,19,Male,No,Hispanic,Yes
132,5.5,Other,Manufacturing,No,12,3,21,Male,No,White,No
133,13,Other,Other,No,12,8,26,Male,Yes,White,No
134,5.65,Other,Manufacturing,No,14,2,22,Male,No,White,No
135,4.8,Other,Manufacturing,No,9,16,31,Male,No,Other,No
136,7,Other,Construction,No,10,9,25,Male,Yes,White,Yes
137,5.25,Other,Other,No,12,2,20,Male,No,White,No
138,3.35,Other,Manufacturing,No,7,43,56,Male,Yes,White,Yes
139,8.5,Other,Manufacturing,No,9,38,53,Male,Yes,White,No
140,6,Other,Other,No,12,9,27,Male,Yes,White,No
141,6.75,Other,Other,No,12,12,30,Male,Yes,White,Yes
142,8.89,Other,Manufacturing,No,12,18,36,Male,Yes,White,No
143,14.21,Other,Manufacturing,Yes,11,15,32,Male,No,White,No
144,10.78,Other,Construction,Yes,11,28,45,Male,Yes,Other,Yes
145,8.9,Other,Construction,Yes,10,27,43,Male,Yes,White,Yes
146,7.5,Other,Other,No,12,38,56,Male,Yes,White,Yes
147,4.5,Other,Manufacturing,No,12,3,21,Female,No,White,No
148,11.25,Other,Other,Yes,12,41,59,Male,Yes,White,No
149,13.45,Other,Other,Yes,12,16,34,Male,Yes,White,Yes
150,6,Other,Manufacturing,No,13,7,26,Male,Yes,White,Yes
151,4.62,Other,Manufacturing,No,6,33,45,Female,No,Other,Yes
152,10.58,Other,Manufacturing,No,14,25,45,Male,Yes,White,No
153,5,Other,Other,No,12,5,23,Male,Yes,White,Yes
154,8.2,Other,Other,No,14,17,37,Male,No,Other,Yes
155,6.25,Other,Other,No,12,1,19,Male,No,White,Yes
156,8.5,Other,Manufacturing,No,12,13,31,Male,Yes,White,No
157,24.98,Management,Other,No,16,18,40,Male,Yes,White,No
158,16.65,Management,Other,No,14,21,41,Male,Yes,White,Yes
159,6.25,Management,Other,No,14,2,22,Male,No,White,No
160,4.55,Management,Other,No,12,4,22,Female,No,Hispanic,Yes
161,11.25,Management,Other,No,12,30,48,Female,Yes,Hispanic,Yes
162,21.25,Management,Other,No,13,32,51,Male,No,White,No
163,12.65,Management,Other,No,17,13,36,Female,Yes,White,No
164,7.5,Management,Other,No,12,17,35,Male,No,White,No
165,10.25,Management,Other,No,14,26,46,Female,Yes,White,No
166,3.35,Management,Other,No,16,9,31,Male,No,White,No
167,13.45,Management,Other,No,16,8,30,Male,No,Other,No
168,4.84,Management,Other,Yes,15,1,22,Male,Yes,White,No
169,26.29,Management,Other,No,17,32,55,Male,Yes,White,Yes
170,6.58,Management,Other,No,12,24,42,Female,Yes,White,No
171,44.5,Management,Other,No,14,1,21,Female,No,White,No
172,15,Management,Manufacturing,No,12,42,60,Male,Yes,White,No
173,11.25,Management,Manufacturing,No,16,3,25,Female,No,Other,No
174,7,Management,Other,No,12,32,50,Female,Yes,White,No
175,10,Management,Other,No,14,22,42,Male,No,Other,No
176,14.53,Management,Other,No,16,18,40,Male,Yes,White,No
177,20,Management,Other,No,18,19,43,Female,Yes,White,No
178,22.5,Management,Other,No,15,12,33,Male,Yes,White,No
179,3.64,Management,Other,No,12,42,60,Female,Yes,White,No
180,10.62,Management,Other,No,12,34,52,Male,Yes,White,Yes
181,24.98,Management,Other,No,18,29,53,Male,Yes,White,No
182,6,Management,Other,No,16,8,30,Male,No,White,Yes
183,19,Management,Manufacturing,No,18,13,37,Male,No,White,No
184,13.2,Management,Other,No,16,10,32,Male,No,White,No
185,22.5,Management,Other,No,16,22,44,Male,Yes,White,No
186,15,Management,Other,No,16,10,32,Male,Yes,White,Yes
187,6.88,Management,Other,No,17,15,38,Female,Yes,White,No
188,11.84,Management,Other,No,12,26,44,Male,Yes,White,No
189,16.14,Management,Other,No,14,16,36,Male,No,White,No
190,13.95,Management,Other,No,18,14,38,Female,Yes,White,No
191,13.16,Management,Other,No,12,38,56,Female,Yes,White,No
192,5.3,Management,Other,No,12,14,32,Male,Yes,Other,Yes
193,4.5,Management,Other,No,12,7,25,Female,Yes,White,No
194,10,Management,Other,No,18,13,37,Female,No,White,Yes
195,10,Management,Other,No,10,20,36,Male,Yes,White,No
196,10,Management,Other,Yes,16,7,29,Male,Yes,Hispanic,No
197,9.37,Management,Other,No,16,26,48,Female,Yes,White,No
198,5.8,Management,Other,No,16,14,36,Male,Yes,White,No
199,17.86,Management,Other,No,13,36,55,Male,No,White,No
200,1,Management,Other,No,12,24,42,Male,Yes,White,No
201,8.8,Management,Other,No,14,41,61,Male,Yes,White,Yes
202,9,Management,Other,No,16,7,29,Male,Yes,Other,No
203,18.16,Management,Other,No,17,14,37,Male,No,White,Yes
204,7.81,Management,Other,No,12,1,19,Female,No,White,Yes
205,10.62,Management,Manufacturing,No,16,6,28,Female,Yes,White,No
206,4.5,Management,Other,No,12,3,21,Female,Yes,White,No
207,17.25,Management,Other,No,15,31,52,Male,Yes,White,No
208,10.5,Management,Manufacturing,No,13,14,33,Female,Yes,White,No
209,9.22,Management,Other,No,14,13,33,Female,Yes,White,No
210,15,Management,Manufacturing,Yes,16,26,48,Male,Yes,Other,No
211,22.5,Management,Other,No,18,14,38,Male,Yes,White,No
212,4.55,Sales,Other,No,13,33,52,Female,Yes,White,No
213,9,Sales,Other,No,12,16,34,Male,Yes,White,No
214,13.33,Sales,Other,No,18,10,34,Male,Yes,White,No
215,15,Sales,Other,No,14,22,42,Male,No,White,No
216,7.5,Sales,Other,No,14,2,22,Male,No,White,No
217,4.25,Sales,Other,No,12,29,47,Female,Yes,White,Yes
218,12.5,Sales,Manufacturing,No,12,43,61,Male,Yes,White,No
219,5.13,Sales,Other,No,12,5,23,Female,Yes,White,No
220,3.35,Sales,Other,No,16,14,36,Female,Yes,Other,Yes
221,11.11,Sales,Other,No,12,28,46,Male,Yes,White,Yes
222,3.84,Sales,Other,No,11,25,42,Female,Yes,Other,Yes
223,6.4,Sales,Other,No,12,45,63,Female,Yes,White,No
224,5.56,Sales,Other,No,14,5,25,Male,No,White,Yes
225,10,Sales,Manufacturing,No,12,20,38,Male,Yes,White,Yes
226,5.65,Sales,Other,No,16,6,28,Female,Yes,White,No
227,11.5,Sales,Other,No,16,16,38,Male,Yes,White,No
228,3.5,Sales,Other,No,11,33,50,Female,Yes,White,No
229,3.35,Sales,Other,No,13,2,21,Female,Yes,White,Yes
230,4.75,Sales,Other,No,12,10,28,Female,No,White,Yes
231,19.98,Sales,Other,No,14,44,64,Male,Yes,White,Yes
232,3.5,Sales,Other,No,14,6,26,Female,Yes,White,Yes
233,4,Sales,Other,No,12,15,33,Female,No,White,No
234,7,Sales,Other,No,12,5,23,Male,Yes,White,No
235,6.25,Sales,Manufacturing,No,13,4,23,Female,Yes,White,No
236,4.5,Sales,Other,No,14,14,34,Male,Yes,White,No
237,14.29,Sales,Other,No,14,32,52,Female,Yes,White,No
238,5,Sales,Other,No,12,14,32,Female,Yes,White,No
239,13.75,Sales,Other,No,14,21,41,Male,Yes,White,No
240,13.71,Sales,Other,Yes,12,43,61,Male,Yes,White,No
241,7.5,Sales,Other,No,12,27,45,Female,Yes,Other,Yes
242,3.8,Sales,Other,No,12,4,22,Female,No,White,No
243,5,Sales,Other,No,14,0,20,Male,No,Hispanic,No
244,9.42,Sales,Other,No,12,32,50,Male,Yes,White,Yes
245,5.5,Sales,Other,No,12,20,38,Male,Yes,White,No
246,3.75,Sales,Other,No,15,4,25,Male,No,White,Yes
247,3.5,Sales,Other,No,12,34,52,Male,Yes,White,No
248,5.8,Sales,Other,No,13,5,24,Male,No,White,No
249,12,Sales,Manufacturing,No,17,13,36,Male,Yes,White,No
250,5,Clerical,Other,No,14,17,37,Female,Yes,Hispanic,No
251,8.75,Clerical,Other,No,13,10,29,Female,Yes,White,Yes
252,10,Clerical,Other,No,16,7,29,Female,Yes,White,No
253,8.5,Clerical,Other,No,12,25,43,Female,No,White,No
254,8.63,Clerical,Other,No,12,18,36,Female,Yes,Other,No
255,9,Clerical,Manufacturing,No,16,27,49,Female,Yes,White,No
256,5.5,Clerical,Other,No,16,2,24,Female,No,White,No
257,11.11,Clerical,Other,No,13,13,32,Male,Yes,White,No
258,10,Clerical,Other,No,14,24,44,Female,No,White,No
259,5.2,Clerical,Other,No,18,13,37,Female,Yes,Hispanic,Yes
260,8,Clerical,Other,Yes,14,15,35,Female,No,White,No
261,3.56,Clerical,Other,No,12,12,30,Female,No,Hispanic,Yes
262,5.2,Clerical,Other,No,12,24,42,Female,Yes,White,No
263,11.67,Clerical,Construction,No,12,43,61,Female,Yes,White,No
264,11.32,Clerical,Manufacturing,No,12,13,31,Female,Yes,White,No
265,7.5,Clerical,Other,No,12,16,34,Female,Yes,White,Yes
266,5.5,Clerical,Other,No,11,24,41,Female,Yes,White,No
267,5,Clerical,Other,No,16,4,26,Female,Yes,White,Yes
268,7.75,Clerical,Other,No,12,24,42,Female,Yes,White,No
269,5.25,Clerical,Other,No,12,45,63,Female,Yes,White,No
270,9,Clerical,Other,Yes,12,20,38,Male,Yes,White,No
271,9.65,Clerical,Other,No,12,38,56,Female,Yes,White,No
272,5.21,Clerical,Other,No,18,10,34,Male,Yes,White,Yes
273,7,Clerical,Other,No,11,16,33,Female,Yes,Other,No
274,12.16,Clerical,Other,No,12,32,50,Female,Yes,Other,Yes
275,5.25,Clerical,Other,No,16,2,24,Female,No,White,Yes
276,10.32,Clerical,Other,No,13,28,47,Female,No,White,Yes
277,3.35,Clerical,Other,No,16,3,25,Male,No,Other,No
278,7.7,Clerical,Other,Yes,13,8,27,Female,No,White,No
279,9.17,Clerical,Manufacturing,No,12,44,62,Female,Yes,White,No
280,8.43,Clerical,Other,No,12,12,30,Male,Yes,White,Yes
281,4,Clerical,Other,No,12,8,26,Male,Yes,Other,Yes
282,4.13,Clerical,Other,No,12,4,22,Female,Yes,White,No
283,3,Clerical,Other,No,12,28,46,Female,Yes,White,Yes
284,4.25,Clerical,Other,No,13,0,19,Female,No,White,Yes
285,7.53,Clerical,Other,No,14,1,21,Male,No,White,Yes
286,10.53,Clerical,Manufacturing,No,14,12,32,Female,Yes,White,No
287,5,Clerical,Other,No,12,39,57,Female,Yes,White,No
288,15.03,Clerical,Other,No,12,24,42,Female,Yes,White,No
289,11.25,Clerical,Other,No,17,32,55,Female,Yes,Other,No
290,6.25,Clerical,Other,No,16,4,26,Male,No,Other,No
291,3.5,Clerical,Other,No,12,25,43,Female,No,Other,No
292,6.85,Clerical,Other,No,12,8,26,Male,No,Other,No
293,12.5,Clerical,Other,No,13,16,35,Female,Yes,White,No
294,12,Clerical,Other,No,12,5,23,Male,No,White,Yes
295,6,Clerical,Other,No,13,31,50,Male,No,White,No
296,9.5,Clerical,Other,No,12,25,43,Female,No,White,No
297,4.1,Clerical,Other,No,12,15,33,Female,Yes,White,No
298,10.43,Clerical,Other,No,14,15,35,Female,Yes,White,Yes
299,5,Clerical,Other,No,12,0,18,Female,No,White,No
300,7.69,Clerical,Other,No,12,19,37,Male,Yes,White,No
301,5.5,Clerical,Other,No,12,21,39,Female,No,Other,No
302,6.4,Clerical,Other,No,12,6,24,Female,No,White,No
303,12.5,Clerical,Other,Yes,12,14,32,Female,Yes,White,No
304,6.25,Clerical,Other,No,13,30,49,Female,Yes,White,No
305,8,Clerical,Other,No,12,8,26,Female,No,White,No
306,9.6,Clerical,Other,Yes,9,33,48,Male,No,White,No
307,9.1,Clerical,Other,No,13,16,35,Male,No,Hispanic,No
308,7.5,Clerical,Other,No,12,20,38,Female,No,White,Yes
309,5,Clerical,Other,No,13,6,25,Female,Yes,White,Yes
310,7,Clerical,Other,Yes,12,10,28,Female,Yes,White,No
311,3.55,Clerical,Other,No,13,1,20,Female,No,White,Yes
312,8.5,Clerical,Other,No,12,2,20,Male,No,Other,Yes
313,4.5,Clerical,Other,No,13,0,19,Female,No,White,Yes
314,7.88,Clerical,Other,No,16,17,39,Male,Yes,Other,No
315,5.25,Clerical,Other,No,12,8,26,Female,No,White,No
316,5,Clerical,Other,No,12,4,22,Male,No,White,Yes
317,9.33,Clerical,Other,No,12,15,33,Female,No,White,No
318,10.5,Clerical,Other,No,12,29,47,Female,Yes,White,No
319,7.5,Clerical,Other,No,12,23,41,Female,Yes,Other,Yes
320,9.5,Clerical,Other,No,12,39,57,Female,Yes,White,Yes
321,9.6,Clerical,Other,No,12,14,32,Female,Yes,White,Yes
322,5.87,Clerical,Other,No,17,6,29,Female,No,Other,Yes
323,11.02,Clerical,Other,Yes,14,12,32,Male,Yes,White,Yes
324,5,Clerical,Other,No,12,26,44,Female,No,White,Yes
325,5.62,Clerical,Other,No,14,32,52,Female,Yes,White,No
326,12.5,Clerical,Other,No,15,6,27,Female,Yes,White,No
327,10.81,Clerical,Other,No,12,40,58,Female,Yes,White,No
328,5.4,Clerical,Manufacturing,No,12,18,36,Female,Yes,White,No
329,7,Clerical,Other,No,11,12,29,Female,No,White,No
330,4.59,Clerical,Construction,No,12,36,54,Female,Yes,White,Yes
331,6,Clerical,Other,No,12,19,37,Female,Yes,White,No
332,11.71,Clerical,Manufacturing,No,16,42,64,Female,No,White,No
333,5.62,Clerical,Other,No,13,2,21,Female,Yes,Hispanic,No
334,5.5,Clerical,Other,No,12,33,51,Female,Yes,White,No
335,4.85,Clerical,Other,No,12,14,32,Female,Yes,White,Yes
336,6.75,Clerical,Other,No,12,22,40,Male,No,White,No
337,4.25,Clerical,Other,No,12,20,38,Female,Yes,White,No
338,5.75,Clerical,Other,No,12,15,33,Female,Yes,White,No
339,3.5,Clerical,Other,No,12,35,53,Male,Yes,White,No
340,3.35,Clerical,Other,No,12,7,25,Female,Yes,White,No
341,10.62,Clerical,Manufacturing,No,12,45,63,Female,No,White,No
342,8,Clerical,Other,No,12,9,27,Female,No,White,No
343,4.75,Clerical,Other,No,12,2,20,Female,Yes,White,Yes
344,8.5,Clerical,Other,No,17,3,26,Male,No,White,Yes
345,8.85,Clerical,Other,Yes,14,19,39,Female,Yes,Other,No
346,8,Clerical,Other,No,12,14,32,Female,Yes,White,Yes
347,6,Service,Other,No,4,54,64,Male,Yes,White,No
348,7.14,Service,Other,No,14,17,37,Male,Yes,White,No
349,3.4,Service,Other,No,8,29,43,Female,Yes,Other,No
350,6,Service,Other,No,15,26,47,Female,No,White,Yes
351,3.75,Service,Other,No,2,16,24,Male,No,Hispanic,No
352,8.89,Service,Other,No,8,29,43,Female,No,Other,No
353,4.35,Service,Other,No,11,20,37,Female,Yes,White,No
354,13.1,Service,Other,No,10,38,54,Female,Yes,Other,Yes
355,4.35,Service,Other,No,8,37,51,Female,Yes,Other,Yes
356,3.5,Service,Other,No,9,48,63,Male,No,White,No
357,3.8,Service,Other,No,12,16,34,Female,No,White,No
358,5.26,Service,Other,No,8,38,52,Female,Yes,White,No
359,3.35,Service,Other,No,14,0,20,Male,No,Other,No
360,16.26,Service,Other,Yes,12,14,32,Male,No,Other,No
361,4.25,Service,Other,No,12,2,20,Female,Yes,White,No
362,4.5,Service,Other,No,16,21,43,Male,Yes,White,No
363,8,Service,Other,No,13,15,34,Female,Yes,White,No
364,4,Service,Other,No,16,20,42,Female,No,White,No
365,7.96,Service,Other,No,14,12,32,Female,Yes,White,No
366,4,Service,Other,No,12,7,25,Male,No,Hispanic,Yes
367,4.15,Service,Other,No,11,4,21,Male,Yes,White,No
368,5.95,Service,Other,No,13,9,28,Male,Yes,White,Yes
369,3.6,Service,Other,No,12,43,61,Female,Yes,Hispanic,Yes
370,8.75,Service,Other,No,10,19,35,Male,No,White,Yes
371,3.4,Service,Other,No,8,49,63,Female,No,White,No
372,4.28,Service,Other,No,12,38,56,Female,Yes,White,No
373,5.35,Service,Other,No,12,13,31,Female,Yes,White,No
374,5,Service,Other,No,12,14,32,Female,Yes,White,No
375,7.65,Service,Other,No,12,20,38,Male,No,White,No
376,6.94,Service,Other,No,12,7,25,Female,No,White,No
377,7.5,Service,Manufacturing,Yes,12,9,27,Female,Yes,White,No
378,3.6,Service,Other,No,12,6,24,Female,No,White,No
379,1.75,Service,Other,No,12,5,23,Female,Yes,White,Yes
380,3.45,Service,Other,No,13,1,20,Female,No,Other,Yes
381,9.63,Service,Other,Yes,14,22,42,Male,Yes,White,No
382,8.49,Service,Other,No,12,24,42,Female,Yes,White,No
383,8.99,Service,Other,Yes,12,15,33,Female,No,White,No
384,3.65,Service,Other,No,11,8,25,Female,Yes,White,Yes
385,3.5,Service,Other,No,11,17,34,Female,Yes,White,Yes
386,3.43,Service,Other,No,12,2,20,Male,No,Other,Yes
387,5.5,Service,Other,No,12,20,38,Male,Yes,White,Yes
388,6.93,Service,Other,Yes,12,26,44,Male,Yes,White,No
389,3.51,Service,Other,No,10,37,53,Female,Yes,Other,Yes
390,3.75,Service,Other,No,12,41,59,Female,No,White,No
391,4.17,Service,Other,No,12,27,45,Female,Yes,White,No
392,9.57,Service,Other,Yes,12,5,23,Female,Yes,White,No
393,14.67,Service,Other,No,14,16,36,Male,Yes,Other,No
394,12.5,Service,Other,No,14,19,39,Female,Yes,White,No
395,5.5,Service,Other,No,12,10,28,Male,Yes,White,No
396,5.15,Service,Other,Yes,13,1,20,Male,No,White,Yes
397,8,Service,Other,Yes,12,43,61,Female,Yes,Other,No
398,5.83,Service,Other,No,13,3,22,Male,No,Other,No
399,3.35,Service,Other,No,12,0,18,Female,No,White,No
400,7,Service,Other,No,12,26,44,Female,Yes,White,Yes
401,10,Service,Other,Yes,10,25,41,Female,Yes,White,No
402,8,Service,Other,No,12,15,33,Female,Yes,White,No
403,6.88,Service,Other,No,14,10,30,Female,No,White,Yes
404,5.55,Service,Other,Yes,11,45,62,Female,No,White,No
405,7.5,Service,Other,No,11,3,20,Male,No,Other,No
406,8.93,Service,Other,Yes,8,47,61,Male,Yes,Hispanic,No
407,9,Service,Other,No,16,6,28,Female,Yes,Other,No
408,3.5,Service,Other,No,10,33,49,Female,No,White,Yes
409,5.77,Service,Manufacturing,No,16,3,25,Male,No,White,No
410,25,Service,Other,Yes,14,4,24,Male,No,Hispanic,No
411,6.85,Service,Other,Yes,14,34,54,Male,Yes,Other,No
412,6.5,Service,Other,No,11,39,56,Male,Yes,White,Yes
413,3.75,Service,Other,No,12,17,35,Female,Yes,White,Yes
414,3.5,Service,Other,Yes,9,47,62,Male,Yes,White,No
415,4.5,Service,Other,No,11,2,19,Male,No,White,No
416,2.01,Service,Other,No,13,0,19,Male,No,White,Yes
417,4.17,Service,Other,No,14,24,44,Female,No,White,No
418,13,Service,Other,Yes,12,25,43,Male,Yes,Other,No
419,3.98,Service,Other,No,14,6,26,Female,No,White,No
420,7.5,Service,Other,No,12,10,28,Female,No,White,No
421,13.12,Service,Other,No,12,33,51,Female,Yes,Other,No
422,4,Service,Other,No,12,12,30,Male,No,White,No
423,3.95,Service,Other,No,12,9,27,Female,Yes,White,Yes
424,13,Service,Other,Yes,11,18,35,Male,Yes,White,Yes
425,9,Service,Other,No,12,10,28,Male,Yes,White,No
426,4.55,Service,Other,No,8,45,59,Female,No,White,Yes
427,9.5,Service,Other,Yes,9,46,61,Female,Yes,White,No
428,4.5,Service,Other,No,7,14,27,Male,Yes,Hispanic,Yes
